Trying substitutions to: 14
with goodVertices 1, 2, 4, 6, 7, 8, 11, 12, 15
bad color to improve: 4  8  with index 62
bad color to improve: 4  11  with index 65
bad color to improve: 6  8  with index 83
bad color to improve: 6  11  with index 86
bad color to improve: 8  11  with index 103
bad color to improve: 11  11  with index 121
bad color to improve: 11  15  with index 125
7 bad colorings on level 1
Solved config  |4, 8| descendents: 
|1, 5, 9, 10, 12, 14 |---| 0, 2, 5, 9, 10, 14|
|1, 1, 0, 0|---> |1, 3| possibles  |15|
|12, 12, 13, 14|---> |2, 6| possibles  |3, 10, 12|
|12, 14, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 13, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 1, 14, 14|---> |3, 4| possibles  |1, 5|
|1, 5, 14, 14|---> |3, 4| possibles  |1, 5|
|1, 9, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 10, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 12, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|3, 3, 14, 14|---> |2, 4| possibles  |10, 12|
|3, 9, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 10, 14, 14|---> |2, 4| possibles  |10, 12|
|3, 13, 14, 14|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|5, 5, 14, 14|---> |3, 4| possibles  |1, 5|
|5, 9, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 10, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 12, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|5, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 9, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 10, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 12, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 14, 14|---> |2, 4| possibles  |10, 12|
|10, 10, 14, 14|---> |2, 4| possibles  |10, 12|
|10, 12, 14, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|12, 12, 14, 14|---> |2, 4| possibles  |10, 12|
|12, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 14, 14|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 14, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|14, 14, 14, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
+++++++++++++++++++++++++++++++++++++++
Solved config  |6, 11| descendents: 
|0, 3, 7, 9, 10, 12, 13, 14 |---| 3, 9, 10, 13, 14|
|3, 3, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 10, 0, 0|---> |1, 2| possibles  |3, 15|
|3, 13, 0, 0|---> |1, 5| possibles  |3, 4|
|3, 14, 0, 0|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 9, 0, 0|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 0, 0|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 14, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 0, 0|---> |1, 2| possibles  |3, 15|
|10, 13, 0, 0|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|10, 14, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 0, 0|---> |1, 5| possibles  |3, 4|
|13, 14, 0, 0|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|14, 14, 0, 0|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 3, 0, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 0, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 10, 0, 3|---> |1, 2| possibles  |3, 15|
|3, 13, 0, 3|---> |1, 5| possibles  |3, 4|
|3, 14, 0, 3|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 9, 0, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 0, 3|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 0, 3|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 14, 0, 3|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 0, 3|---> |1, 2| possibles  |3, 15|
|10, 13, 0, 3|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|10, 14, 0, 3|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 0, 3|---> |1, 5| possibles  |3, 4|
|13, 14, 0, 3|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|14, 14, 0, 3|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 3, 0, 7|---> |1, 10| possibles  |0, 4, 15|
|3, 9, 0, 7|---> |1, 10| possibles  |0, 4, 15|
|3, 10, 0, 7|---> |2, 6| possibles  |3, 10, 12|
|3, 13, 0, 7|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 0, 7|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 9, 0, 7|---> |1, 10| possibles  |0, 4, 15|
|9, 10, 0, 7|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 0, 7|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 14, 0, 7|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 0, 7|---> |2, 6| possibles  |3, 10, 12|
|10, 13, 0, 7|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|10, 14, 0, 7|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 0, 7|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 0, 7|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|14, 14, 0, 7|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 3, 0, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 0, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 10, 0, 9|---> |1, 2| possibles  |3, 15|
|3, 13, 0, 9|---> |1, 5| possibles  |3, 4|
|3, 14, 0, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 9, 0, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 0, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 14, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 0, 9|---> |1, 2| possibles  |3, 15|
|10, 13, 0, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|10, 14, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 0, 9|---> |1, 5| possibles  |3, 4|
|13, 14, 0, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|14, 14, 0, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 3, 0, 10|---> |2, 6| possibles  |3, 10, 12|
|3, 9, 0, 10|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|3, 10, 0, 10|---> |2, 6| possibles  |3, 10, 12|
|3, 13, 0, 10|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 0, 10|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 9, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 10, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 0, 10|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 14, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 0, 10|---> |2, 6| possibles  |3, 10, 12|
|10, 13, 0, 10|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|10, 14, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 0, 10|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 0, 10|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|14, 14, 0, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 3, 0, 12|---> |1, 13| possibles  |0, 15|
|3, 9, 0, 12|---> |1, 13| possibles  |0, 15|
|3, 10, 0, 12|---> |2, 6| possibles  |3, 10, 12|
|3, 13, 0, 12|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 0, 12|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 9, 0, 12|---> |1, 13| possibles  |0, 15|
|9, 10, 0, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 0, 12|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 14, 0, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 0, 12|---> |2, 6| possibles  |3, 10, 12|
|10, 13, 0, 12|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|10, 14, 0, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 0, 12|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 0, 12|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|14, 14, 0, 12|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 3, 0, 13|---> |2, 6| possibles  |3, 10, 12|
|3, 9, 0, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|3, 10, 0, 13|---> |2, 6| possibles  |3, 10, 12|
|3, 13, 0, 13|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 0, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 9, 0, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 10, 0, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 0, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 14, 0, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 0, 13|---> |2, 6| possibles  |3, 10, 12|
|10, 13, 0, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|10, 14, 0, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 0, 13|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 0, 13|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|14, 14, 0, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|3, 3, 0, 14|---> |2, 6| possibles  |3, 10, 12|
|3, 9, 0, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|3, 10, 0, 14|---> |2, 6| possibles  |3, 10, 12|
|3, 13, 0, 14|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 0, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 9, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 10, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 0, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 14, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 0, 14|---> |2, 6| possibles  |3, 10, 12|
|10, 13, 0, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|10, 14, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 0, 14|---> |5, 6| possibles  |3, 7, 13|
|13, 14, 0, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|14, 14, 0, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 0, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 3, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 7, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|0, 9, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 10, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|0, 12, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|0, 13, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|0, 14, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|3, 3, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 3, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 7, 3, 3|---> |1, 5| possibles  |3, 4|
|3, 9, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 10, 3, 3|---> |1, 2| possibles  |3, 15|
|3, 10, 3, 3|---> |1, 2| possibles  |3, 15|
|3, 12, 3, 3|---> |1, 2| possibles  |3, 15|
|3, 13, 3, 3|---> |1, 5| possibles  |3, 4|
|3, 13, 3, 3|---> |1, 5| possibles  |3, 4|
|3, 14, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|3, 14, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|7, 7, 3, 3|---> |1, 5| possibles  |3, 4|
|7, 9, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|7, 10, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|7, 12, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|7, 13, 3, 3|---> |1, 5| possibles  |3, 4|
|7, 14, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|9, 9, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 9, 3, 3|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 3, 3|---> |2, 4| possibles  |10, 12|
|9, 10, 3, 3|---> |2, 4| possibles  |10, 12|
|9, 12, 3, 3|---> |2, 4| possibles  |10, 12|
|9, 13, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|9, 13, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|9, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|9, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|10, 10, 3, 3|---> |1, 2| possibles  |3, 15|
|10, 10, 3, 3|---> |1, 2| possibles  |3, 15|
|10, 12, 3, 3|---> |1, 2| possibles  |3, 15|
|10, 13, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|10, 13, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|10, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|12, 12, 3, 3|---> |1, 2| possibles  |3, 15|
|12, 13, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|12, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|13, 13, 3, 3|---> |1, 5| possibles  |3, 4|
|13, 13, 3, 3|---> |1, 5| possibles  |3, 4|
|13, 14, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|13, 14, 3, 3|---> |2, 6| possibles  |3, 10, 12|
|14, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|14, 14, 3, 3|---> |2, 4| possibles  |10, 12|
|3, 3, 3, 7|---> |1, 5| possibles  |3, 4|
|3, 9, 3, 7|---> |1, 5| possibles  |3, 4|
|3, 10, 3, 7|---> |2, 5| possibles  |3, 8|
|3, 13, 3, 7|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|3, 14, 3, 7|---> |5, 6| possibles  |3, 7, 13|
|9, 9, 3, 7|---> |1, 5| possibles  |3, 4|
|9, 10, 3, 7|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 3, 7|---> |5, 6| possibles  |3, 7, 13|
|9, 14, 3, 7|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 3, 7|---> |2, 5| possibles  |3, 8|
|10, 13, 3, 7|---> |5, 6| possibles  |3, 7, 13|
|10, 14, 3, 7|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 3, 7|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|13, 14, 3, 7|---> |5, 6| possibles  |3, 7, 13|
|14, 14, 3, 7|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 0, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 3, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 7, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 9, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|0, 10, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 12, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 13, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|0, 14, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|3, 3, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 3, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 7, 3, 9|---> |1, 5| possibles  |3, 4|
|3, 9, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 9, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|3, 10, 3, 9|---> |1, 2| possibles  |3, 15|
|3, 10, 3, 9|---> |1, 2| possibles  |3, 15|
|3, 12, 3, 9|---> |1, 2| possibles  |3, 15|
|3, 13, 3, 9|---> |1, 5| possibles  |3, 4|
|3, 13, 3, 9|---> |1, 5| possibles  |3, 4|
|3, 14, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|3, 14, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|7, 7, 3, 9|---> |1, 5| possibles  |3, 4|
|7, 9, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|7, 10, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|7, 12, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|7, 13, 3, 9|---> |1, 5| possibles  |3, 4|
|7, 14, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 9, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 9, 3, 9|---> |1, 1| possibles  |0, 3, 4, 9, 15|
|9, 10, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 10, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 12, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 13, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 13, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|9, 14, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 10, 3, 9|---> |1, 2| possibles  |3, 15|
|10, 10, 3, 9|---> |1, 2| possibles  |3, 15|
|10, 12, 3, 9|---> |1, 2| possibles  |3, 15|
|10, 13, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|10, 13, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|10, 14, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|12, 12, 3, 9|---> |1, 2| possibles  |3, 15|
|12, 13, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|12, 14, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 3, 9|---> |1, 5| possibles  |3, 4|
|13, 13, 3, 9|---> |1, 5| possibles  |3, 4|
|13, 14, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|13, 14, 3, 9|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|14, 14, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 3, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|0, 0, 3, 10|---> |1, 2| possibles  |3, 15|
|0, 3, 3, 10|---> |1, 2| possibles  |3, 15|
|0, 7, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|0, 9, 3, 10|---> |1, 2| possibles  |3, 15|
|0, 10, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|0, 12, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|0, 13, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|0, 14, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|3, 3, 3, 10|---> |1, 2| possibles  |3, 15|
|3, 3, 3, 10|---> |1, 2| possibles  |3, 15|
|3, 7, 3, 10|---> |2, 5| possibles  |3, 8|
|3, 9, 3, 10|---> |1, 2| possibles  |3, 15|
|3, 9, 3, 10|---> |1, 2| possibles  |3, 15|
|3, 10, 3, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|3, 10, 3, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|3, 12, 3, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|3, 13, 3, 10|---> |2, 5| possibles  |3, 8|
|3, 13, 3, 10|---> |2, 5| possibles  |3, 8|
|3, 14, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|3, 14, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|7, 7, 3, 10|---> |2, 5| possibles  |3, 8|
|7, 9, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|7, 10, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|7, 12, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|7, 13, 3, 10|---> |2, 5| possibles  |3, 8|
|7, 14, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|9, 9, 3, 10|---> |1, 2| possibles  |3, 15|
|9, 9, 3, 10|---> |1, 2| possibles  |3, 15|
|9, 10, 3, 10|---> |2, 4| possibles  |10, 12|
|9, 10, 3, 10|---> |2, 4| possibles  |10, 12|
|9, 12, 3, 10|---> |2, 4| possibles  |10, 12|
|9, 13, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|9, 13, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|9, 14, 3, 10|---> |2, 4| possibles  |10, 12|
|9, 14, 3, 10|---> |2, 4| possibles  |10, 12|
|10, 10, 3, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 10, 3, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 12, 3, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 13, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|10, 13, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 3, 10|---> |2, 4| possibles  |10, 12|
|10, 14, 3, 10|---> |2, 4| possibles  |10, 12|
|12, 12, 3, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|12, 13, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|12, 14, 3, 10|---> |2, 4| possibles  |10, 12|
|13, 13, 3, 10|---> |2, 5| possibles  |3, 8|
|13, 13, 3, 10|---> |2, 5| possibles  |3, 8|
|13, 14, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|13, 14, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|14, 14, 3, 10|---> |2, 4| possibles  |10, 12|
|14, 14, 3, 10|---> |2, 4| possibles  |10, 12|
|3, 3, 3, 12|---> |1, 2| possibles  |3, 15|
|3, 9, 3, 12|---> |1, 2| possibles  |3, 15|
|3, 10, 3, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|3, 13, 3, 12|---> |2, 5| possibles  |3, 8|
|3, 14, 3, 12|---> |2, 6| possibles  |3, 10, 12|
|9, 9, 3, 12|---> |1, 2| possibles  |3, 15|
|9, 10, 3, 12|---> |2, 4| possibles  |10, 12|
|9, 13, 3, 12|---> |2, 6| possibles  |3, 10, 12|
|9, 14, 3, 12|---> |2, 4| possibles  |10, 12|
|10, 10, 3, 12|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 13, 3, 12|---> |2, 6| possibles  |3, 10, 12|
|10, 14, 3, 12|---> |2, 4| possibles  |10, 12|
|13, 13, 3, 12|---> |2, 5| possibles  |3, 8|
|13, 14, 3, 12|---> |2, 6| possibles  |3, 10, 12|
|14, 14, 3, 12|---> |2, 4| possibles  |10, 12|
|0, 0, 3, 13|---> |1, 5| possibles  |3, 4|
|0, 3, 3, 13|---> |1, 5| possibles  |3, 4|
|0, 7, 3, 13|---> |5, 6| possibles  |3, 7, 13|
|0, 9, 3, 13|---> |1, 5| possibles  |3, 4|
|0, 10, 3, 13|---> |5, 6| possibles  |3, 7, 13|
|0, 12, 3, 13|---> |5, 6| possibles  |3, 7, 13|
|0, 13, 3, 13|---> |5, 6| possibles  |3, 7, 13|
|0, 14, 3, 13|---> |5, 6| possibles  |3, 7, 13|
|3, 3, 3, 13|---> |1, 5| possibles  |3, 4|
|3, 3, 3, 13|---> |1, 5| possibles  |3, 4|
|3, 7, 3, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|3, 9, 3, 13|---> |1, 5| possibles  |3, 4|
|3, 9, 3, 13|---> |1, 5| possibles  |3, 4|
|3, 10, 3, 13|---> |2, 5| possibles  |3, 8|
|3, 10, 3, 13|---> |2, 5| possibles  |3, 8|
|3, 12, 3, 13|---> |2, 5| possibles  |3, 8|
|3, 13, 3, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|3, 13, 3, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|3, 14, 3, 13|---> |5, 6| possibles  |3, 7, 13|
|3, 14, 3, 13|---> |5, 6| possibles  |3, 7, 13|
|7, 7, 3, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|7, 9, 3, 13|---> |5, 6| possibles  |3, 7, 13|
|7, 10, 3, 13|---> |5, 6| possibles  |3, 7, 13|
|7, 12, 3, 13|---> |5, 6| possibles  |3, 7, 13|
|7, 13, 3, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|7, 14, 3, 13|---> |5, 6| possibles  |3, 7, 13|
|9, 9, 3, 13|---> |1, 5| possibles  |3, 4|
|9, 9, 3, 13|---> |1, 5| possibles  |3, 4|
